OrderID,OrderDate,CustomerID,City,Age,Channel,Campaign,ProductCategory,Units,UnitPrice,DiscountPct,MarketingCost,COGS_per_unit,PaymentStatus,PaymentMethod
1001,01-01-2025,5039,,21,Instagram Ads,Retargeting_Push,Digital Marketing Course,2,1999,0.2,1000,150,Pending,UPI
1002,02-01-2025,5029,Pune,31,Instagram Ads,Brand_Awareness,Digital Marketing Course,1,1999,0,200,150,Refunded,UPI
1003,03-01-2025,5015,Goa,31,Instagram Ads,New_Year_Blast,Workshop Pass,5,499,0,500,250,Paid,
1004,04-01-2025,5043,Pune,29,Google Ads,Brand_Awareness,SAP Course,4,1999,0.2,200,400,Paid,UPI
1005,05-01-2025,5008,Pune,31,Instagram Ads,Brand_Awareness,SAP Course,2,1999,0.15,200,600,Paid,Card
1006,06-01-2025,5021,Goa,23,Referral,Retargeting_Push,E-book,1,1999,0.1,200,600,Refunded,NetBanking
1007,07-01-2025,5039,Bangalore,19,Organic,Retargeting_Push,SAP Course,4,999,,,150,Refunded,
1008,08-01-2025,5019,Pune,31,Instagram Ads,Diwali_Sale,SAP Course,5,1499,0,200,150,Paid,NetBanking
1009,09-01-2025,5023,Pune,31,Google Ads,Diwali_Sale,SAP Course,4,799,0.15,1000,,Paid,UPI
1010,10-01-2025,5011,Goa,21,Google Ads,New_Year_Blast,Data Analytics Course,1,999,0.1,500,600,Paid,UPI
1011,11-01-2025,5011,Pune,21,Instagram Ads,Diwali_Sale,E-book,4,1999,0.15,500,150,Paid,UPI
1012,12-01-2025,5024,Pune,25,Organic,Brand_Awareness,Digital Marketing Course,3,499,0.15,200,400,Paid,Card
1013,13-01-2025,5036,Goa,27,Instagram Ads,Retargeting_Push,Workshop Pass,4,1999,0,750,400,Paid,Card
1014,14-01-2025,5040,Goa,23,Google Ads,Diwali_Sale,Digital Marketing Course,2,1499,,750,150,Refunded,NetBanking
1015,15-01-2025,5024,Belgaum,31,Facebook Ads,Diwali_Sale,E-book,2,1999,0.2,1000,150,Paid,UPI
1016,16-01-2025,5003,Bangalore,,Referral,New_Year_Blast,Workshop Pass,3,499,0,200,600,Paid,
1017,17-01-2025,5022,Bangalore,31,Google Ads,New_Year_Blast,E-book,1,1499,0.1,500,600,Pending,Card
1018,18-01-2025,5002,Pune,19,Instagram Ads,Brand_Awareness,SAP Course,2,1999,0.1,,250,Refunded,
1019,19-01-2025,5024,Bangalore,25,Referral,Retargeting_Push,Workshop Pass,5,1499,0.1,200,600,Refunded,Card
1020,20-01-2025,5044,Pune,27,Instagram Ads,New_Year_Blast,SAP Course,2,799,0.1,750,400,Paid,UPI
1021,21-01-2025,5030,Belgaum,33,Instagram Ads,Diwali_Sale,Digital Marketing Course,2,799,0.1,,400,Paid,NetBanking
1022,22-01-2025,5038,Goa,25,Facebook Ads,Retargeting_Push,Digital Marketing Course,1,1999,0.15,500,150,Paid,UPI
1023,23-01-2025,5002,Goa,29,Referral,Retargeting_Push,Workshop Pass,4,1499,0,350,600,Paid,UPI
